ref_id,url,description,method_count
1,https://github.com/YunaiV/ruoyi-vue-pro/commit/9bba1ce8a4fb5c6f73cd92c9981039152a626bd6,Extract And Move Method public selectOne() : CrmCustomerPoolConfigDO extracted from public getCustomerPoolConfig() : CrmCustomerPoolConfigDO in class cn.iocoder.yudao.module.crm.service.customer.CrmCustomerPoolConfigServiceImpl & moved to class cn.iocoder.yudao.module.crm.dal.mysql.customer.CrmCustomerPoolConfigMapper,2
2,https://github.com/YunaiV/ruoyi-vue-pro/commit/8b3bfcbd6b42530107b6f58d76f466ba521f11ca,"Extract And Move Method public selectByUserIdAndSpuId(userId Long, spuId Long) : ProductBrowseHistoryDO extracted from public createBrowseHistory(userId Long, spuId Long) : void in class cn.iocoder.yudao.module.product.service.history.ProductBrowseHistoryServiceImpl & moved to class cn.iocoder.yudao.module.product.dal.mysql.history.ProductBrowseHistoryMapper",4
3,https://github.com/YunaiV/ruoyi-vue-pro/commit/f361d05940e3e5ac91004fd5e51cad5e34749858,"Extract And Move Method public selectByIdAndName(id Long, name String) : CrmBusinessStatusTypeDO extracted from private validateBusinessStatusTypeExists(name String, id Long) : void in class cn.iocoder.yudao.module.crm.service.business.CrmBusinessStatusTypeServiceImpl & moved to class cn.iocoder.yudao.module.crm.dal.mysql.business.CrmBusinessStatusTypeMapper",9
4,https://github.com/YunaiV/ruoyi-vue-pro/commit/6850c7c71d236f73a99658a0af04b98e9bdb2e6b,"Extract And Move Method public hasPermission(bizType Integer, bizId Long, userId Long, levelEnum CrmPermissionLevelEnum) : boolean extracted from public deleteFollowUpRecord(id Long, userId Long) : void in class cn.iocoder.yudao.module.crm.service.followup.CrmFollowUpRecordServiceImpl & moved to class cn.iocoder.yudao.module.crm.framework.permission.core.util.CrmPermissionUtils",8
5,https://github.com/YunaiV/ruoyi-vue-pro/commit/e01dda9bafb906123fb4fdc9c951e5da5c40a53b,Extract And Move Method public selectCountByCategoryId(categoryId Long) : Long extracted from public getProductByCategoryId(categoryId Long) : CrmProductDO in class cn.iocoder.yudao.module.crm.service.product.CrmProductServiceImpl & moved to class cn.iocoder.yudao.module.crm.dal.mysql.product.CrmProductMapper,11
6,https://github.com/YunaiV/ruoyi-vue-pro/commit/be2431b73b48bbf040d86039106a3af536a3e805,"Extract And Move Method public convertBpmResultToAuditStatus(bpmResult Integer) : Integer extracted from public updateContractAuditStatus(id Long, bpmResult Integer) : void in class cn.iocoder.yudao.module.crm.service.contract.CrmContractServiceImpl & moved to class cn.iocoder.yudao.module.crm.util.CrmAuditStatusUtils",22
7,https://github.com/YunaiV/ruoyi-vue-pro/commit/29f1eb2c184bf7485734d8f869a236bab337fe25,"Extract And Move Method public getBusinessMap(ids Collection<Long>) : Map<Long,CrmBusinessDO> extracted from private buildContractDetailList(contractList List<CrmContractDO>) : List<CrmContractRespVO> in class cn.iocoder.yudao.module.crm.controller.admin.contract.CrmContractController & moved to class cn.iocoder.yudao.module.crm.service.business.CrmBusinessService",13
8,https://github.com/YunaiV/ruoyi-vue-pro/commit/29f1eb2c184bf7485734d8f869a236bab337fe25,"Extract And Move Method public getBusinessMap(ids Collection<Long>) : Map<Long,CrmBusinessDO> extracted from public getFollowUpRecordPage(pageReqVO CrmFollowUpRecordPageReqVO) : CommonResult<PageResult<CrmFollowUpRecordRespVO>> in class cn.iocoder.yudao.module.crm.controller.admin.followup.CrmFollowUpRecordController & moved to class cn.iocoder.yudao.module.crm.service.business.CrmBusinessService",4
9,https://github.com/YunaiV/ruoyi-vue-pro/commit/cdbcd4d673d491ad5203b8cdb05b00919deda6c9,Extract And Move Method public parseInt(str String) : Integer extracted from package getTaskRule(execution DelegateExecution) : BpmTaskAssignRuleDO in class cn.iocoder.yudao.module.bpm.service.definition.BpmTaskAssignRuleServiceImpl & moved to class cn.iocoder.yudao.framework.common.util.number.NumberUtils,21
10,https://github.com/YunaiV/ruoyi-vue-pro/commit/29a0fbfc4339b942d4236ec25eb1ac52c1e216ed,"Extract And Move Method public getTaskStatus(task TaskInfo) : Integer extracted from public buildDoneTaskPage(pageResult PageResult<HistoricTaskInstance>, processInstanceMap Map<String,HistoricProcessInstance>, userMap Map<Long,AdminUserRespDTO>) : PageResult<BpmTaskRespVO> in class cn.iocoder.yudao.module.bpm.convert.task.BpmTaskConvert & moved to class cn.iocoder.yudao.framework.flowable.core.util.FlowableUtils",6
11,https://github.com/YunaiV/ruoyi-vue-pro/commit/29a0fbfc4339b942d4236ec25eb1ac52c1e216ed,"Extract And Move Method public getTaskStatus(task TaskInfo) : Integer extracted from public buildTaskListByProcessInstanceId(taskList List<HistoricTaskInstance>, processInstance HistoricProcessInstance, userMap Map<Long,AdminUserRespDTO>, deptMap Map<Long,DeptRespDTO>) : List<BpmTaskRespVO> in class cn.iocoder.yudao.module.bpm.convert.task.BpmTaskConvert & moved to class cn.iocoder.yudao.framework.flowable.core.util.FlowableUtils",6
12,https://github.com/YunaiV/ruoyi-vue-pro/commit/29a0fbfc4339b942d4236ec25eb1ac52c1e216ed,"Extract And Move Method public getTaskReason(task TaskInfo) : String extracted from public buildDoneTaskPage(pageResult PageResult<HistoricTaskInstance>, processInstanceMap Map<String,HistoricProcessInstance>, userMap Map<Long,AdminUserRespDTO>) : PageResult<BpmTaskRespVO> in class cn.iocoder.yudao.module.bpm.convert.task.BpmTaskConvert & moved to class cn.iocoder.yudao.framework.flowable.core.util.FlowableUtils",6
13,https://github.com/YunaiV/ruoyi-vue-pro/commit/29a0fbfc4339b942d4236ec25eb1ac52c1e216ed,"Extract And Move Method public getTaskReason(task TaskInfo) : String extracted from public buildTaskListByProcessInstanceId(taskList List<HistoricTaskInstance>, processInstance HistoricProcessInstance, userMap Map<Long,AdminUserRespDTO>, deptMap Map<Long,DeptRespDTO>) : List<BpmTaskRespVO> in class cn.iocoder.yudao.module.bpm.convert.task.BpmTaskConvert & moved to class cn.iocoder.yudao.framework.flowable.core.util.FlowableUtils",6
14,https://github.com/YunaiV/ruoyi-vue-pro/commit/424210066ff3ce6f5a37d4d6da939d31cdd3eb52,Extract And Move Method public validateAvailable(chatModal AiChatModalRes) : void extracted from public updateConversation(updateReqVO AiChatConversationUpdateReqVO) : Boolean in class cn.iocoder.yudao.module.ai.service.impl.AiChatConversationServiceImpl & moved to class cn.iocoder.yudao.module.ai.service.impl.AiChatModalServiceImpl,7
15,https://github.com/YunaiV/ruoyi-vue-pro/commit/7c1e949d77315754d0c0377e7bea8df1764a8e1a,"Extract And Move Method public selectByStatusAndPlatform(statusEnum AiImageStatusEnum, platformEnum AiPlatformEnum) : List<AiImageDO> extracted from public execute(param String) : String in class cn.iocoder.yudao.module.ai.job.MidjourneyJob & moved to class cn.iocoder.yudao.module.ai.dal.mysql.image.AiImageMapper",1
16,https://github.com/YunaiV/ruoyi-vue-pro/commit/285a431616e8cfcf55f6f473cf0ef918c9799bc3,Extract And Move Method public updateConversationLastMessage(kefuMessage KeFuMessageDO) : void extracted from public sendKefuMessage(sendReqVO KeFuMessageSendReqVO) : Long in class cn.iocoder.yudao.module.promotion.service.kefu.KeFuMessageServiceImpl & moved to class cn.iocoder.yudao.module.promotion.service.kefu.KeFuConversationServiceImpl,6
17,https://github.com/YunaiV/ruoyi-vue-pro/commit/4ce2be724e91bf9838baa1cc9562f698bf8e2aa9,Extract And Move Method public selectByUserId(userId Long) : KeFuConversationDO extracted from public getConversationByUserId(userId Long) : KeFuConversationDO in class cn.iocoder.yudao.module.promotion.service.kefu.KeFuConversationServiceImpl & moved to class cn.iocoder.yudao.module.promotion.dal.mysql.kefu.KeFuConversationMapper,9
18,https://github.com/YunaiV/ruoyi-vue-pro/commit/6e71b721e85a5e31f0522733a9f32621a83e3be1,Extract And Move Method public validateType(type Integer) : void extracted from private buildWritingPrompt(generateReqVO AiWriteGenerateReqVO) : String in class cn.iocoder.yudao.module.ai.service.write.AiWriteServiceImpl & moved to class cn.iocoder.yudao.module.ai.enums.write.AiWriteTypeEnum,2
19,https://github.com/YunaiV/ruoyi-vue-pro/commit/401de3034479bf8787b22fc4e9f6c6b7f9f03c73,"Extract And Move Method public getSpuMap(ids Collection<Long>) : Map<Long,ProductSpuDO> extracted from public getBrowseHistoryPage(pageReqVO ProductBrowseHistoryPageReqVO) : CommonResult<PageResult<ProductBrowseHistoryRespVO>> in class cn.iocoder.yudao.module.product.controller.admin.history.ProductBrowseHistoryController & moved to class cn.iocoder.yudao.module.product.service.spu.ProductSpuService",1
20,https://github.com/YunaiV/ruoyi-vue-pro/commit/22686bafa29a9628ef4dbe54c7d1acd11055a714,"Extract And Move Method public post(url String, headers Map<String,String>, requestBody String) : String extracted from private request(apiName String, queryParams TreeMap<String,Object>) : JSONObject in class cn.iocoder.yudao.module.system.framework.sms.core.client.impl.AliyunSmsClient & moved to class cn.iocoder.yudao.framework.common.util.http.HttpUtils",7
21,https://github.com/apache/flink/commit/6f0d07633a5c8e6511f3d16e04561cb277b65407,Extract And Move Method public getWindowSize() : Optional<Duration> extracted from private createEndingState() : State<T> in class org.apache.flink.cep.nfa.compiler.NFACompiler.NFAFactoryCompiler & moved to class org.apache.flink.cep.pattern.Quantifier.Times,42
22,https://github.com/apache/flink/commit/21403e31f4761bdddf5e4e802e0e5eb9b4533202,Extract And Move Method public isQueryHint(hintName String) : boolean extracted from public visit(other RelNode) : RelNode in class org.apache.flink.table.planner.hint.ClearJoinHintsOnUnmatchedNodesShuttle & moved to class org.apache.flink.table.planner.hint.FlinkHints,1
23,https://github.com/apache/flink/commit/6afe98daf6190a77a67a1fa8ac8f12337a75f8e7,"Extract And Move Method public createWriter(context WriterInitContext) : SinkWriter<InputT> extracted from public createWriter(initContext InitContext, context StateInitializationContext) : SinkWriter<InputT> in class org.apache.flink.streaming.runtime.operators.sink.StatefulSinkWriterStateHandler & moved to class org.apache.flink.api.connector.sink2.Sink",2
23,https://github.com/apache/flink/commit/40cbf231e3dc15129b69136941adc15beebe8ef6,"Extract And Move Method public createWriter(context WriterInitContext) : SinkWriter<InputT> extracted from public createWriter(initContext InitContext, context StateInitializationContext) : SinkWriter<InputT> in class org.apache.flink.streaming.runtime.operators.sink.StatefulSinkWriterStateHandler & moved to class org.apache.flink.api.connector.sink2.Sink",2
24,https://github.com/apache/flink/commit/1f7622d4d23bfcb76f466469ec36585054864f04,"Extract And Move Method public convertConfigToWritableLines(configuration Configuration, flattenYaml boolean) : List<String> extracted from public appendConfiguration(config Configuration) : void in class org.apache.flink.tests.util.flink.FlinkDistribution & moved to class org.apache.flink.configuration.ConfigurationUtils",24
25,https://github.com/apache/flink/commit/1f7622d4d23bfcb76f466469ec36585054864f04,"Extract And Move Method public convertConfigToWritableLines(configuration Configuration, flattenYaml boolean) : List<String> extracted from private createTemporaryFlinkConfFile(finalConfiguration Configuration, tempDirectory Path) : Path in class org.apache.flink.connector.testframe.container.FlinkImageBuilder & moved to class org.apache.flink.configuration.ConfigurationUtils",21
26,https://github.com/apache/flink/commit/9a22ff7e961cb5d8b52401e567e59954bff35d50,"Extract And Move Method public accept(stateWindowResult W, stateWindowsToBeMerged Collection<W>) : void extracted from public merge(mergeResult W, mergedWindows Collection<W>, stateWindowResult W, stateWindowsToBeMerged Collection<W>) : void in class org.apache.flink.table.runtime.operators.window.groupwindow.internal.MergingWindowProcessFunction.MergingFunctionImpl & moved to class org.apache.flink.table.runtime.operators.window.groupwindow.internal.MergingWindowProcessFunction.DefaultAccMergingConsumer",6
27,https://github.com/apache/flink/commit/84444d5071984a8543a81574dc69c0c9849a8a4a,Extract And Move Method public createSerializer(config SerializerConfig) : TypeSerializer<T> extracted from public initializeSerializerUnlessSet(executionConfig ExecutionConfig) : void in class org.apache.flink.api.common.state.StateDescriptor & moved to class org.apache.flink.api.common.typeinfo.TypeInformation,19
28,https://github.com/apache/flink/commit/f32b2a9e347d7539819a88252e4e32deba247515,"Extract And Move Method public getOneInputOperatorDefaultMeta(stateTtlFromHint Long, tableConfig ReadableConfig, stateName String) : List<StateMetadata> extracted from public StreamExecGlobalGroupAggregate(tableConfig ReadableConfig, grouping int[], aggCalls AggregateCall[], aggCallNeedRetractions boolean[], localAggInputRowType RowType, generateUpdateBefore boolean, needRetraction boolean, indexOfCountStar Integer, inputProperty InputProperty, outputType RowType, description String) in class org.apache.flink.table.planner.plan.nodes.exec.stream.StreamExecGlobalGroupAggregate & moved to class org.apache.flink.table.planner.plan.nodes.exec.StateMetadata",2
29,https://github.com/apache/flink/commit/f32b2a9e347d7539819a88252e4e32deba247515,"Extract And Move Method public getOneInputOperatorDefaultMeta(stateTtlFromHint Long, tableConfig ReadableConfig, stateName String) : List<StateMetadata> extracted from public StreamExecGroupAggregate(tableConfig ReadableConfig, grouping int[], aggCalls AggregateCall[], aggCallNeedRetractions boolean[], generateUpdateBefore boolean, needRetraction boolean, inputProperty InputProperty, outputType RowType, description String) in class org.apache.flink.table.planner.plan.nodes.exec.stream.StreamExecGroupAggregate & moved to class org.apache.flink.table.planner.plan.nodes.exec.StateMetadata",1
30,https://github.com/apache/flink/commit/f32b2a9e347d7539819a88252e4e32deba247515,"Extract And Move Method public getOneInputOperatorDefaultMeta(stateTtlFromHint Long, tableConfig ReadableConfig, stateName String) : List<StateMetadata> extracted from public StreamExecIncrementalGroupAggregate(tableConfig ReadableConfig, partialAggGrouping int[], finalAggGrouping int[], partialOriginalAggCalls AggregateCall[], partialAggCallNeedRetractions boolean[], partialLocalAggInputType RowType, partialAggNeedRetraction boolean, inputProperty InputProperty, outputType RowType, description String) in class org.apache.flink.table.planner.plan.nodes.exec.stream.StreamExecIncrementalGroupAggregate & moved to class org.apache.flink.table.planner.plan.nodes.exec.StateMetadata",2
31,https://github.com/apache/flink/commit/cd9a9f76cbc3a288abd49ba12c0edba3ce208ec7,"Extract And Move Method public of(environment Environment) : SubtaskKey extracted from public FsMergingCheckpointStorageAccess(fs FileSystem, checkpointBaseDirectory Path, defaultSavepointDirectory Path, jobId JobID, fileSizeThreshold int, writeBufferSize int, fileMergingSnapshotManager FileMergingSnapshotManager, environment Environment) in class org.apache.flink.runtime.state.filesystem.FsMergingCheckpointStorageAccess & moved to class org.apache.flink.runtime.checkpoint.filemerging.FileMergingSnapshotManager.SubtaskKey",2
32,https://github.com/apache/flink/commit/21306f4f5dbcc72a2cde2f15e6c072951aa03f49,Extract And Move Method private deleteBaseDirectory(baseDirectory String) : void extracted from public close() : void in class org.apache.flink.python.env.AbstractPythonEnvironmentManager.PythonLeasedResource & moved to class org.apache.flink.python.env.AbstractPythonEnvironmentManager,17
33,https://github.com/apache/flink/commit/2e257896661ad5e0dca521fa274cad3a0bae7a61,"Extract And Move Method public getMinBuffersPerGate() : int extracted from public createGateBuffersSpec(configuredMaxRequiredBuffersPerGate Optional<Integer>, configuredNetworkBuffersPerChannel int, configuredFloatingNetworkBuffersPerGate int, partitionType ResultPartitionType, numInputChannels int, enableTieredStorage boolean) : GateBuffersSpec in class org.apache.flink.runtime.io.network.partition.consumer.InputGateSpecUtils & moved to class org.apache.flink.runtime.io.network.partition.hybrid.tiered.common.TieredStorageConfiguration",5
34,https://github.com/apache/flink/commit/88138d08e731d3084d59bf14cc2fb51bdf4afbd8,Extract And Move Method public builder() : TestingBufferPool.Builder extracted from package testOnUpstreamBlockedAndResumed() : void in class org.apache.flink.runtime.io.network.partition.consumer.RemoteInputChannelTest & moved to class org.apache.flink.runtime.io.network.buffer.TestingBufferPool,73
35,https://github.com/apache/flink/commit/88138d08e731d3084d59bf14cc2fb51bdf4afbd8,Extract And Move Method public builder() : TestingBufferPool.Builder extracted from package testRequestBuffer() : void in class org.apache.flink.runtime.io.network.partition.consumer.RemoteInputChannelTest & moved to class org.apache.flink.runtime.io.network.buffer.TestingBufferPool,73
36,https://github.com/apache/flink/commit/ed75795e97800177cb67141ab838632d5ec55bb5,"Extract And Move Method public isLocalRecoveryOrLocalBackupEnabled() : boolean extracted from public localStateStoreForSubtask(jobId JobID, allocationID AllocationID, jobVertexID JobVertexID, subtaskIndex int, clusterConfiguration Configuration, jobConfiguration Configuration) : TaskLocalStateStore in class org.apache.flink.runtime.state.TaskExecutorLocalStateStoresManager & moved to class org.apache.flink.runtime.state.LocalRecoveryConfig",14
37,https://github.com/apache/flink/commit/294084872604d599c1e2c52302ce0f08bb0e6492,"Extract And Move Method public handleRequest(state State, type StateRequestType, payload IN) : InternalStateFuture<OUT> extracted from public asyncClear() : StateFuture<Void> in class org.apache.flink.runtime.taskprocessing.AsyncExecutionControllerTest.TestValueState & moved to class org.apache.flink.runtime.asyncprocessing.AsyncExecutionController",14
38,https://github.com/apache/flink/commit/294084872604d599c1e2c52302ce0f08bb0e6492,"Extract And Move Method public handleRequest(state State, type StateRequestType, payload IN) : InternalStateFuture<OUT> extracted from public asyncValue() : StateFuture<Integer> in class org.apache.flink.runtime.taskprocessing.AsyncExecutionControllerTest.TestValueState & moved to class org.apache.flink.runtime.asyncprocessing.AsyncExecutionController",14
39,https://github.com/apache/flink/commit/b3fdb07c04114c515cfc5893e89528bbfb4384ed,"Extract And Move Method public getFileFromTargetDir(cls Class<?>, fileFilter Predicate<Path>) : File extracted from private getFlinkClientsJar() : File in class org.apache.flink.client.program.artifact.ArtifactFetchManagerTest & moved to class org.apache.flink.testutils.TestingUtils",15
40,https://github.com/apache/flink/commit/88f6d069784355a516ba3b94ef780597dca1adf4,Extract And Move Method public valueIsNull() : boolean extracted from public process() : CompletableFuture<Void> in class org.apache.flink.state.forst.ForStWriteBatchOperation & moved to class org.apache.flink.state.forst.ForStDBPutRequest,2
41,https://github.com/apache/flink/commit/88f6d069784355a516ba3b94ef780597dca1adf4,Extract And Move Method public getColumnFamilyHandle() : ColumnFamilyHandle extracted from public process() : CompletableFuture<Void> in class org.apache.flink.state.forst.ForStWriteBatchOperation & moved to class org.apache.flink.state.forst.ForStDBPutRequest,2
42,https://github.com/apache/flink/commit/88f6d069784355a516ba3b94ef780597dca1adf4,Extract And Move Method public getColumnFamilyHandle() : ColumnFamilyHandle extracted from public testValueStateWriteBatch() : void in class org.apache.flink.state.forst.ForStWriteBatchOperationTest & moved to class org.apache.flink.state.forst.ForStDBPutRequest,2
43,https://github.com/apache/flink/commit/88f6d069784355a516ba3b94ef780597dca1adf4,Extract And Move Method public getColumnFamilyHandle() : ColumnFamilyHandle extracted from public testWriteBatchWithNullValue() : void in class org.apache.flink.state.forst.ForStWriteBatchOperationTest & moved to class org.apache.flink.state.forst.ForStDBPutRequest,2
44,https://github.com/apache/flink/commit/88f6d069784355a516ba3b94ef780597dca1adf4,Extract And Move Method public buildSerializedKey() : byte[] extracted from public process() : CompletableFuture<Void> in class org.apache.flink.state.forst.ForStWriteBatchOperation & moved to class org.apache.flink.state.forst.ForStDBPutRequest,2
45,https://github.com/apache/flink/commit/88f6d069784355a516ba3b94ef780597dca1adf4,Extract And Move Method public buildSerializedKey() : byte[] extracted from public testValueStateWriteBatch() : void in class org.apache.flink.state.forst.ForStWriteBatchOperationTest & moved to class org.apache.flink.state.forst.ForStDBPutRequest,2
46,https://github.com/apache/flink/commit/88f6d069784355a516ba3b94ef780597dca1adf4,Extract And Move Method public buildSerializedKey() : byte[] extracted from public testWriteBatchWithNullValue() : void in class org.apache.flink.state.forst.ForStWriteBatchOperationTest & moved to class org.apache.flink.state.forst.ForStDBPutRequest,2
47,https://github.com/apache/flink/commit/bb0f4429598db703e69d951986291862cbd5416b,"Extract And Move Method public unchecked(functionWithException FunctionWithException<A,B,?>) : Function<A,B> extracted from public thenApply(fn Function<? super T,? extends U>) : StateFuture<U> in class org.apache.flink.core.state.StateFutureImpl & moved to class org.apache.flink.util.function.FunctionWithException",12
48,https://github.com/apache/flink/commit/bb0f4429598db703e69d951986291862cbd5416b,"Extract And Move Method public unchecked(functionWithException FunctionWithException<A,B,?>) : Function<A,B> extracted from public thenCompose(action Function<? super T,? extends StateFuture<U>>) : StateFuture<U> in class org.apache.flink.core.state.StateFutureImpl & moved to class org.apache.flink.util.function.FunctionWithException",12
49,https://github.com/apache/flink/commit/bb0f4429598db703e69d951986291862cbd5416b,"Extract And Move Method public unchecked(throwingConsumer ThrowingConsumer<A,?>) : Consumer<A> extracted from public thenAccept(action Consumer<? super T>) : StateFuture<Void> in class org.apache.flink.core.state.StateFutureImpl & moved to class org.apache.flink.util.function.ThrowingConsumer",12
50,https://github.com/apache/flink/commit/3d40bd7dd197b12b7b156bd758b4129148e885d1,"Extract And Move Method private rewrite(rewriter TokenStreamRewriter) : Map<String,List<String>> extracted from public rewrite(context String) : RewriteGroupedCode in class org.apache.flink.table.codesplit.BlockStatementGrouper & moved to class org.apache.flink.table.codesplit.BlockStatementGrouper.BlockStatementGrouperVisitor",22
51,https://github.com/apache/flink/commit/b8173eb662ee5823de40de356869d0064de2c22a,"Extract And Move Method public setDynamicParallelism(parallelism int) : void extracted from private changeJobVertexParallelism(jobVertex ExecutionJobVertex, parallelism int) : void in class org.apache.flink.runtime.scheduler.adaptivebatch.AdaptiveBatchScheduler & moved to class org.apache.flink.runtime.jobgraph.JobVertex",28
52,https://github.com/apache/flink/commit/32b563dd29c5b08e4574773815c014c1c0cca12e,"Extract And Move Method public addPartitionAndGetShuffleDescriptor(jobID JobID, resultPartitionID ResultPartitionID) : TierShuffleDescriptor extracted from package testAddAndReleasePartition() : void in class org.apache.flink.runtime.io.network.partition.hybrid.tiered.tier.remote.RemoteTierMasterAgentTest & moved to class org.apache.flink.runtime.io.network.partition.hybrid.tiered.tier.remote.RemoteTierMasterAgent",1
53,https://github.com/apache/flink/commit/d0f9bb40a614c3c52c7abc9e608391e4bca9a3ca,"Extract And Move Method public getDistributionFromSqlDistribution(distribution SqlDistribution) : TableDistribution extracted from private mergeDistribution(sourceTableDistribution Optional<TableDistribution>, sqlCreateTable SqlCreateTable, mergingStrategies Map<SqlTableLike.FeatureOption,SqlTableLike.MergingStrategy>) : Optional<TableDistribution> in class org.apache.flink.table.planner.operations.SqlCreateTableConverter & moved to class org.apache.flink.table.planner.utils.OperationConverterUtils",8
54,https://github.com/apache/flink/commit/7f1399561b3ff303ea48ec0b93eef79eaaf3e4c8,"Extract And Move Method public scheduleOperation(callback Runnable, delay Duration) : void extracted from private rescaleWhenCooldownPeriodIsOver() : void in class org.apache.flink.runtime.scheduler.adaptive.Executing & moved to class org.apache.flink.runtime.scheduler.adaptive.Executing",19
55,https://github.com/apache/flink/commit/02d89caede088d334daf13fb26103aaec6d3ac19,"Extract And Move Method public create(inputActivityClock RelativeClock) : TimestampsAndWatermarksContext extracted from public createProgressiveEventTimeLogic(watermarkStrategy WatermarkStrategy<E>, metrics MetricGroup, timeService ProcessingTimeService, periodicWatermarkIntervalMillis long) : TimestampsAndWatermarks<E> in class org.apache.flink.streaming.api.operators.source.TimestampsAndWatermarks & moved to class org.apache.flink.streaming.api.operators.source.TimestampsAndWatermarks.TimestampsAndWatermarksContextProvider",9
56,https://github.com/apache/flink/commit/e8c1d1b9d411e17130a57851c0bbaecb2e816048,"Extract And Move Method public getRegexpMatcher(str StringData, regex StringData) : Matcher extracted from public eval(str StringData, regex StringData) : Integer in class org.apache.flink.table.runtime.functions.scalar.RegexpCountFunction & moved to class org.apache.flink.table.runtime.functions.SqlFunctionUtils",1
57,https://github.com/apache/flink/commit/e8c1d1b9d411e17130a57851c0bbaecb2e816048,"Extract And Move Method public getRegexpMatcher(str StringData, regex StringData) : Matcher extracted from public eval(str StringData, regex StringData, extractIndex Number) : ArrayData in class org.apache.flink.table.runtime.functions.scalar.RegexpExtractAllFunction & moved to class org.apache.flink.table.runtime.functions.SqlFunctionUtils",2
58,https://github.com/apache/flink/commit/e8c1d1b9d411e17130a57851c0bbaecb2e816048,"Extract And Move Method public getRegexpMatcher(str StringData, regex StringData) : Matcher extracted from public eval(str StringData, regex StringData) : Integer in class org.apache.flink.table.runtime.functions.scalar.RegexpInstrFunction & moved to class org.apache.flink.table.runtime.functions.SqlFunctionUtils",1
